"用例编号","所属产品","所属模块","相关需求","用例标题","前置条件","步骤","预期","实际情况","关键词","优先级","用例类型","适用阶段","用例状态","B","R","S","结果","由谁创建","创建日期","最后修改者","修改日期","用例版本","相关用例"
"9984","然之(#11)","现金记账(#194)","","记账设置权限验证","已登录，进入现金记账设置页面，点击记账设置","1. 不勾选任意一个权限，点击保存                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2. 勾选其中任意一个权限
3. 勾选全部权限
","1. 提示保存成功                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2. 提示保存成功        
3. 提示保存成功
","","","3","功能测试","","正常","0","1","3","通过","杨凯静","2018-11-28","杨凯静","2018-11-28","2","",""
"9983","然之(#11)","现金记账(#194)","","支出浏览权限设置验证","已登录，进入现金记账设置页面，点击支出浏览权限设置","1. 不勾选任意一个权限，点击保存                                                                                                                                                                                                                                                                                                                               
2. 勾选其中任意一个权限，点击保存
","1. 提示保存成功                                                                                                                                                                                                                                                                                                                                                         
2. 提示保存成功
","","","3","功能测试","","正常","0","2","2","通过","杨凯静","2018-11-28","杨凯静","2018-11-28","2","",""
"9982","然之(#11)","现金记账(#194)","","模板删除功能验证","已登录，进入现金记账设置页面，点击进入导入模板设置，导入记账模板上有已经导入的模板建设银行","1. 点击模板的删除选择
2. 确认删除
","1. 出现是否确认删除操作
2. 删除成功，导入记账模板删除所选模板
","","","3","功能测试","","正常","0","1","2","通过","杨凯静","2018-11-28","杨凯静","2018-12-09","3","",""
"9981","然之(#11)","现金记账(#194)","","模板编辑更改模板信息功能验证","已登录，进入现金记账设置页面，点击进入导入模板设置，导入记账模板有已经添加的模板，模板的所有选择框均已被填写，分别为template1、A、B、C、D、E、F、G、H、I","1. 点击编辑，修改模板名称为空，点击保存
2. 点击编辑，修改模板名称为特殊符号#，点击保存
3. 点击编辑，修改模板名称为英文template，点击保存
4. 点击编辑，修改模板名称为数字123，点击保存
5. 点击编辑，修改商户为空，点击保存
6. 点击编辑，修改商户为空，点击保存
7. 点击编辑，修改商户为小写字母a，点击保存
8. 点击编辑，修改商户为数字12，点击保存
9. 点击编辑，修改商户为汉字商户，点击保存
10. 点击编辑，修改金额为空，点击保存
11. 点击编辑，修改金额为汉字一百，点击保存
12. 点击编辑，修改金额为英文money，点击保存
13. 点击编辑，修改金额为特殊字符#，点击保存
14. 点击编辑，选中金额的收支分列，添加支出为E和收入为F，点击保存
15. 点击编辑，修改交易为空，点击保存
16. 点击编辑，修改交易为英文type，点击保存
17. 点击编辑，修改交易为汉字交易，点击保存
18. 点击编辑，修改交易为数字1，点击保存
19. 点击编辑，修改交易为特殊符号&，点击保存
20. 点击编辑，修改交易时间为空，点击保存 
21. 点击编辑，修改交易时间为英文data，点击保存 
22. 点击编辑，修改交易时间为具体日期2018-9-10，点击保存 
23. 点击编辑，修改交易时间为汉字日期，点击保存 
24. 点击编辑，修改交易时间为数字12，点击保存 
","1. 提示模板名称不能为空
2. 提示保存成功，返回导入模板设置页面，模板名称改为#
3. 提示保存成功，返回导入模板设置页面，模板名称改为template
4. 提示保存成功，返回导入模板设置页面，模板名称改为123
5. 提示trader不能为空                      
6. 提示保存成功，返回导入模板设置页面
7. 提示保存成功，返回导入模板设置页面
8. 提示保存成功，返回导入模板设置页面
9. 提示保存成功，返回导入模板设置页面
10. 提示money不能为空   
11. 提示保存成功，返回导入模板设置页面
12. 提示保存成功，返回导入模板设置页面
13. 提示保存成功，返回导入模板设置页面
14. 交易成为不可修改项，提示保存成功，返回导入模板设置页面
15. 提示type不能为空
16. 提示保存成功，返回导入模板设置页面
17. 提示保存成功，返回导入模板设置页面
18. 提示保存成功，返回导入模板设置页面
19. 提示保存成功，返回导入模板设置页面
20. 提示data不能为空
21. 提示保存成功，返回导入模板设置页面
22. 提示保存成功，返回导入模板设置页面
23. 提示保存成功，返回导入模板设置页面
24. 提示保存成功，返回导入模板设置页面
","1. 
2. 
3. 
4. 
5. 
6. 
7. 
8. 
9. 
10. 
11. 
12. 
13. 
14. 
15. 
16. 
17. 
18. 
19. 
20. 
21. 
22. 
23. 
24. 
","","3","功能测试","","正常","1","1","24","失败","杨凯静","2018-11-28","杨凯静","2018-12-05","5","",""
"9979","然之(#11)","现金记账(#194)","","查看模板功能验证","已登录，进入现金记账设置页面，点击进入导入模板设置，导入记账模板有添加的模板","1. 点击其中任意一个模板的查看模板
","1. 显示出对应模板的信息
","","","3","功能测试","","正常","0","1","1","通过","杨凯静","2018-11-28","","0000-00-00","1","",""
"9978","然之(#11)","现金记账(#194)","","创建模板的对应项目不选择验证","已登录，进入现金记账设置页面，点击进入导入模板设置","1. 点击创建模板
2. 点击选择文件
3. 选择template1.csv文件
4. 选择编码方式为GBK
5. 点击保存
6. 不在选择对应项目输入框选择对应的项目
7. 点击保存
","1. 出现创建模板框
2. 出现选择文件位置的窗口
3. 创建模板框显示选择的文件template1.csv
4. 创建模板框显示选择编码方式GBK
5. 跳转到创建模板页面
6. 
7. 提示保存成功
","","","3","功能测试","","正常","0","1","7","阻塞","杨凯静","2018-11-28","杨凯静","2018-12-05","4","",""
"9977","然之(#11)","现金记账(#194)","","创建模板的重名模板验证","已登录，进入现金记账设置页面，点击进入导入模板设置，已经存在模板template1","1. 点击创建模板
2. 点击选择文件
3. 选择一个template1.csv文件
4. 选择编码方式为GBK
5. 点击保存
6. 模板名称命名为template1
7. 选择对应的项目交易类型
8. 点击保存
","1. 出现创建模板框
2. 出现选择模板未知文件夹
3. 模板文件显示template1.csv
4. 编码显示GBK
5. 跳转到创建模板页面
6. 显示模板名称为template1
7. 输入框显示交易类型
8. 提示保存成功，导入记账模板出现两个重名模板
","","","3","功能测试","","正常","0","1","8","通过","杨凯静","2018-11-28","杨凯静","2018-12-05","2","",""
"9976","然之(#11)","现金记账(#194)","","创建模板的模板文件格式验证","已登录，进入现金记账设置页面，点击进入导入模板设置","1. 点击创建模板，点击选择文件，选择template1.csv文件，编码方式为GBK，点击保存，选择对应的项目为交易类型，点击保存                                                                                                                                                                                                                                            
2. 点击创建模板，点击选择文件，选择template1.txt文件，编码方式为GBK，点击保存，选择对应的项目选择对应的项目为交易类型，点击保存
3. 点击创建模板，点击选择文件，选择template1.docx文件，编码方式为GBK，点击保存，选择对应的项目选择对应的项目为交易类型，点击保存
4. 点击创建模板，点击选择文件，选择template1.xlsx文件，编码方式为GBK，点击保存，选择对应的项目选择对应的项目为交易类型，点击保存
5. 点击创建模板，不点击选择文件，编码方式为GBK，点击保存，选择对应的项目选择对应的项目为交易类型，点击保存
","1. 出现创建模板操作框，显示模板文件为emplate1.csv,显示编码方式为GBK，跳转到创建模板页面，提示保存成功                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2. 出现创建模板操作框，显示编码方式为GBK，，提示文件格式不正确   
3. 出现创建模板操作框，显示编码方式为GBK，，提示文件格式不正确   
4. 出现创建模板操作框，显示编码方式为GBK，，提示文件格式不正确  
5. 出现创建模板操作框，显示编码方式为GBK，提示未选择任何文件
","1. 
2. 
3. 
4. 
5. 
","","3","功能测试","","正常","1","1","5","失败","杨凯静","2018-11-28","杨凯静","2018-12-05","3","",""
"9975","然之(#11)","现金记账(#194)","","主要货币功能验证","已登录，进入现金记账设置页面","1. 点击货币类型
2. 勾选三个货币选项人民币、美元、港元
3. 选择主要货币为空
4. 点击保存
","1. 出现货币设置页面
2. 主要货币下拉菜单为勾选的货币类型人民币、美元、港元
3. 显示主要货币为空
4. 提示主要货币不能为空
","","","3","功能测试","","正常","0","1","4","通过","杨凯静","2018-11-28","杨凯静","2018-12-05","2","",""
"9974","然之(#11)","现金记账(#194)","","货币设置勾选数量功能验证","已登录，进入现金记账设置页面","1. 点击货币类型，勾选所有货币选项，选择其中任意一项为主要货币，点击保存                                                                                                                                                                                                                                                                                                                                                                                                                                           
2. 点击货币类型，勾选任意两个货币选项，选择任意一项为主要货币，点击保存   
3. 点击货币类型，不勾选货币选项，选择一项为主要货币，点击保存
","1. 主要货币下拉菜单选择为勾选的所有货币类型，显示保存成功                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2. 主要货币下拉菜单选项为勾选的两个货币类型，显示保存成功
3. 主要货币下拉菜单为空，提示主要货币不能为空
","","","3","功能测试","","正常","1","2","3","通过","杨凯静","2018-11-28","杨凯静","2018-12-05","3","",""
"9973","然之(#11)","现金记账(#194)","","支出科目合并功能验证","已登录，进入现金记账设置页面，进入支出科目页面支出科目栏下有多个科目名","1. 点击合并科目
2. 在合并栏中点击源科目选择要合并的科目名
3. 点击目标科目选择合并后的科目名称
4. 点击保存
","1. 出现合并科目操作框

2. 源科目中显示要合并的科目名
3. 目标科目显示选定的合并后的科目名
4. 提示保存成功，支出科目栏显示合并后的科目名称
","","","3","功能测试","","正常","0","1","4","通过","杨凯静","2018-11-28","杨凯静","2018-11-28","2","",""
"9972","然之(#11)","现金记账(#194)","","支出科目删除功能验证","已登录，进入现金记账设置页面，进入支出科目页面","1. 点击除了默认支出科目之外的任意一个科目名，点击删除，在弹出的选择框点击确认删除                                                                                                                                                                                                                                  
2. 点击任意一个默认支出科目的删除，再确认删除
","1. 支出科目栏下没有了对应的科目名                   
2. 无法点击删除选项
","1. 
2. 
","","3","功能测试","","正常","1","1","2","失败","杨凯静","2018-11-28","杨凯静","2018-12-06","3","",""
"9971","然之(#11)","现金记账(#194)","","支出科目添加功能验证","已登录，进入现金记账设置页面","1. 点击支出科目输入框
2. 输入科目名理财盈利
3. 点击保存
","1. 支出科目输入框可以进行输入
2. 
3. 提示保存成功，支出科目栏显示出所添加科目名理财盈利
","","","3","功能测试","","正常","0","1","3","通过","杨凯静","2018-11-28","杨凯静","2018-12-06","3","",""
"9970","然之(#11)","现金记账(#194)","","收入科目删除功能","已登录，进入现金记账设置页面，收入科目栏下有除主营业务收入和非主营业务收入之外的科目名理财盈利、其他业务收入","1. 点击除了默认科目主营业务收入和非主营业务收入之外的任意一个科目名，点击删除，在弹出的选择框点击确认删除                                                                                                                                                                                                                                  
2. 点击主营业务收入的删除，再确认删除
","1. 提示是否确认删除，收入科目栏下没有了对应的科目名
2. 主营业务收入删除无法点击，无法删除
","1. 
2. 
","","3","功能测试","","正常","1","2","2","失败","杨凯静","2018-11-28","杨凯静","2018-12-06","3","",""
"9969","然之(#11)","现金记账(#194)","","收入科目添加子科目功能","已登录，进入现金记账设置页面，收入科目栏下有科目名其他业务收入","1. 点击其他业务收入右边的子科目
2. 在子科目添加栏中输入子科目名其他业务收入1
3. 点击保存
4. 点击其他业务收入左边>
","1. 出现子科目添加框
2. 显示输入的子科目名其他业务收入1
3. 提示保存成功，其他业务收入左边出现>
4. 在对应的其他业务收入科目下现子科目名
","1. 
2. 
3. 
4. 
","","3","功能测试","","正常","1","1","4","失败","杨凯静","2018-11-28","杨凯静","2018-12-06","2","",""
"9968","然之(#11)","现金记账(#194)","","收入科目编辑功能","已登录，进入现金记账设置页面，收入科目栏下有多个科目名主营业务收入、非主营业务收入、理财盈利、其他业务收入","1. 点击任意一个科目名右边的编辑
2. 在描述中添加描述
3. 点击保存
","1. 出现收入科目编辑框
2. 
3. 提示保存成功
","","","3","功能测试","","正常","0","1","3","通过","杨凯静","2018-11-28","杨凯静","2018-12-06","1","",""
"9967","然之(#11)","现金记账(#194)","","收入科目合并功能验证","已登录，进入现金记账设置页面，收入科目栏下有多个科目名主营业务收入、非主营业务收入、理财盈利、其他业务收入、理财收入","1. 点击合并科目
2. 在合并栏中点击源科目选择要合并的科目名理财收入
3. 点击目标科目选择合并后的科目名称理财盈利
4. 点击保存
","1. 出现合并科目操作框
2. 源科目显示选择科目名称理财收入
3. 目标科目显示选择科目名称理财盈利
4. 提示保存成功，收入科目栏显示合并后的科目名称理财盈利
","1. 
2. 
3. 
4. 
","","3","功能测试","","正常","0","1","4","失败","杨凯静","2018-11-28","杨凯静","2018-12-06","2","",""
"9966","然之(#11)","现金记账(#194)","","收入科目输入框已输入保存后的内容修改验证","已登录，已进入现金记账设置页面，已添加过收入科目名投资收入1","1. 点击添加科目输入框中已经保存过的收入科名称为投资收入1的输入框
2. 进行修改名字为投资收入
3. 点击保存
","1. 
2. 
3. 提示保存成功，收入科目栏下方已经添加的科目名改变为投资收入
","","","3","功能测试","","正常","0","2","3","通过","杨凯静","2018-11-28","杨凯静","2018-12-06","4","",""
"9965","然之(#11)","现金记账(#194)","","tab与enter组合添加收入科目验证","已登录，已进入现金记账设置页面","1. 多次按下tab键使光标到达收入科目输入框
2. 输入收入科目名理财盈利
3. 按下enter键
","1. 非主营业务收入框的输入框下第一个输入框变亮
2. 输入框显示理财盈利
3. 提示保存成功,收入科目栏下方出现所添加科目名理财盈利
","1. 
2. 
3. 
","","3","功能测试","","正常","0","1","3","失败","杨凯静","2018-11-28","杨凯静","2018-12-06","3","",""
"9964","然之(#11)","现金记账(#194)","","收入科目同时添加相同科目功能验证","已登录，已进入现金记账设置页面，收入科目栏下有主营业务收入、非主营业务收入，理财盈利，没有其他收入","1. 点击收入科目输入框
2. 输入不存在于收入科目栏下方的收入科目名字其他收入
3. 再次点击输入框，输入相同名字其他收入
4. 点击保存
.
","1. 科目输入框可进行输入
2. 输入框显示输入的名字其他收入
3. 输入框显示输入的名字其他收入
4.  提示保存成功，收入科目下方出现两个其他收入
","","","3","功能测试","","正常","0","1","4","阻塞","杨凯静","2018-11-28","杨凯静","2018-12-06","3","",""
"9963","然之(#11)","现金记账(#194)","","收入科目添加已有科目功能验证","已登录，已进入现金记账设置页面，已经存在某个收入科目理财盈利","1. 点击收入科目输入框
2. 输入已经存在的收入科目名字理财盈利
3. 点击保存
","1. 输入框可进行输入
2. 输入框显示输入的理财盈利
3. 提示保存成功，收入科目下方出现两个理财盈利
","","","3","功能测试","","正常","0","1","3","通过","杨凯静","2018-11-28","杨凯静","2018-12-06","4","",""
"9962","然之(#11)","现金记账(#194)","","添加多个收入科目功能验证","已登录，已进入现金记账设置页面，收入科目可输入框数量大于三","1. 点击收入科目输入框
2. 输入科目名                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
3. 重复上述两个操作2次 
4. 点击保存
","1. 输入框可进行输入
2. 
3. 
4. 提示保存成功，收入科目栏下方出现所添加科目
","","","3","功能测试","","正常","0","1","4","通过","杨凯静","2018-11-28","杨凯静","2018-11-28","2","",""
"9961","然之(#11)","现金记账(#194)","","添加单个收入科目功能验证","已登录，已进入现金记账设置页面","1. 点击收入科目输入框，输入中文添加科目名，点击保存
2. 点击收入科目输入框，输入英文添加科目名点击保存                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
3. 点击收入科目输入框，输入含有特殊字符的添加科目名，点击保存 
4. 点击收入科目输入框输入空格”  ”，点击保存
","1. 提示保存成功，收入科目栏下方出现所添加中文科目
2. 提示保存成功，收入科目栏下方出现英文添加科目
3. 提示保存成功，收入科目栏下方出现所添加科目       
4. 提示不能为空
","1. 
2. 
3. 
4. 提示保存成功，，收入科目栏下方出现所添加科目
","","3","功能测试","","正常","2","2","4","失败","杨凯静","2018-11-28","杨凯静","2018-11-28","2","",""
